,Symbol,SymbolDate,UpdateDate,DelayDate,SymbolVal,Tag,ValStr
0,纺企棉纱库存,2014-07-25,2021-07-14,,27.0,,
1,纺企棉纱库存,2014-08-01,2021-07-14,,27.2,,
2,纺企棉纱库存,2014-08-08,2021-07-14,,27.0,,
3,纺企棉纱库存,2014-08-15,2021-07-14,,26.6,,
4,纺企棉纱库存,2014-08-22,2021-07-14,,26.3,,
5,纺企棉纱库存,2014-08-29,2021-07-14,,25.8,,
6,纺企棉纱库存,2014-09-05,2021-07-14,,25.5,,
7,纺企棉纱库存,2014-09-12,2021-07-14,,25.3,,
8,纺企棉纱库存,2014-09-19,2021-07-14,,25.2,,
9,纺企棉纱库存,2014-09-26,2021-07-14,,24.9,,
10,纺企棉纱库存,2014-10-10,2021-07-14,,24.3,,
